n_topics,topic,word_idx,weight
70.0,56.0,12.0,4.387196895550005e-05
70.0,56.0,13.0,4.387196895550005e-05
70.0,56.0,14.0,4.387196895550005e-05
70.0,56.0,15.0,4.387196895550005e-05
70.0,56.0,16.0,4.387196895550005e-05
70.0,56.0,17.0,4.387196895550005e-05
70.0,56.0,18.0,4.387196895550005e-05
70.0,56.0,19.0,4.387196895550005e-05
70.0,56.0,20.0,4.387196895550005e-05
70.0,56.0,21.0,4.387196895550005e-05
70.0,56.0,22.0,4.387196895550005e-05
70.0,56.0,23.0,4.387196895550005e-05
70.0,57.0,0.0,0.0416666641831398
70.0,57.0,1.0,0.0416666641831398
70.0,57.0,2.0,0.0416666641831398
70.0,57.0,3.0,0.0416666641831398
70.0,57.0,4.0,0.0416666641831398
70.0,57.0,5.0,0.0416666641831398
70.0,57.0,6.0,0.0416666641831398
70.0,57.0,7.0,0.0416666641831398
70.0,57.0,8.0,0.0416666641831398
70.0,57.0,9.0,0.0416666641831398
70.0,57.0,10.0,0.0416666641831398
70.0,57.0,11.0,0.0416666641831398
70.0,57.0,12.0,0.0416666641831398
70.0,57.0,13.0,0.0416666641831398
70.0,57.0,14.0,0.0416666641831398
70.0,57.0,15.0,0.0416666641831398
70.0,57.0,16.0,0.0416666641831398
70.0,57.0,17.0,0.0416666641831398
70.0,57.0,18.0,0.0416666641831398
70.0,57.0,19.0,0.0416666641831398
70.0,57.0,20.0,0.0416666641831398
70.0,57.0,21.0,0.0416666641831398
70.0,57.0,22.0,0.0416666641831398
70.0,57.0,23.0,0.0416666641831398
70.0,58.0,0.0,0.0416666641831398
70.0,58.0,1.0,0.0416666641831398
70.0,58.0,2.0,0.0416666641831398
70.0,58.0,3.0,0.0416666641831398
70.0,58.0,4.0,0.0416666641831398
70.0,58.0,5.0,0.0416666641831398
70.0,58.0,6.0,0.0416666641831398
70.0,58.0,7.0,0.0416666641831398
70.0,58.0,8.0,0.0416666641831398
70.0,58.0,9.0,0.0416666641831398
70.0,58.0,10.0,0.0416666641831398
70.0,58.0,11.0,0.0416666641831398
70.0,58.0,12.0,0.0416666641831398
70.0,58.0,13.0,0.0416666641831398
70.0,58.0,14.0,0.0416666641831398
70.0,58.0,15.0,0.0416666641831398
70.0,58.0,16.0,0.0416666641831398
70.0,58.0,17.0,0.0416666641831398
70.0,58.0,18.0,0.0416666641831398
70.0,58.0,19.0,0.0416666641831398
70.0,58.0,20.0,0.0416666641831398
70.0,58.0,21.0,0.0416666641831398
70.0,58.0,22.0,0.0416666641831398
70.0,58.0,23.0,0.0416666641831398
70.0,59.0,0.0,0.0416666641831398
70.0,59.0,1.0,0.0416666641831398
70.0,59.0,2.0,0.0416666641831398
70.0,59.0,3.0,0.0416666641831398
70.0,59.0,4.0,0.0416666641831398
70.0,59.0,5.0,0.0416666641831398
70.0,59.0,6.0,0.0416666641831398
70.0,59.0,7.0,0.0416666641831398
70.0,59.0,8.0,0.0416666641831398
70.0,59.0,9.0,0.0416666641831398
70.0,59.0,10.0,0.0416666641831398
70.0,59.0,11.0,0.0416666641831398
70.0,59.0,12.0,0.0416666641831398
70.0,59.0,13.0,0.0416666641831398
70.0,59.0,14.0,0.0416666641831398
70.0,59.0,15.0,0.0416666641831398
70.0,59.0,16.0,0.0416666641831398
70.0,59.0,17.0,0.0416666641831398
70.0,59.0,18.0,0.0416666641831398
70.0,59.0,19.0,0.0416666641831398
70.0,59.0,20.0,0.0416666641831398
70.0,59.0,21.0,0.0416666641831398
70.0,59.0,22.0,0.0416666641831398
70.0,59.0,23.0,0.0416666641831398
70.0,60.0,0.0,0.0416666641831398
70.0,60.0,1.0,0.0416666641831398
70.0,60.0,2.0,0.0416666641831398
70.0,60.0,3.0,0.0416666641831398
70.0,60.0,4.0,0.0416666641831398
70.0,60.0,5.0,0.0416666641831398
70.0,60.0,6.0,0.0416666641831398
70.0,60.0,7.0,0.0416666641831398
70.0,60.0,8.0,0.0416666641831398
70.0,60.0,9.0,0.0416666641831398
70.0,60.0,10.0,0.0416666641831398
70.0,60.0,11.0,0.0416666641831398
70.0,60.0,12.0,0.0416666641831398
70.0,60.0,13.0,0.0416666641831398
70.0,60.0,14.0,0.0416666641831398
70.0,60.0,15.0,0.0416666641831398
70.0,60.0,16.0,0.0416666641831398
70.0,60.0,17.0,0.0416666641831398
70.0,60.0,18.0,0.0416666641831398
70.0,60.0,19.0,0.0416666641831398
70.0,60.0,20.0,0.0416666641831398
70.0,60.0,21.0,0.0416666641831398
70.0,60.0,22.0,0.0416666641831398
70.0,60.0,23.0,0.0416666641831398
70.0,61.0,0.0,0.0416666641831398
70.0,61.0,1.0,0.0416666641831398
70.0,61.0,2.0,0.0416666641831398
70.0,61.0,3.0,0.0416666641831398
70.0,61.0,4.0,0.0416666641831398
70.0,61.0,5.0,0.0416666641831398
70.0,61.0,6.0,0.0416666641831398
70.0,61.0,7.0,0.0416666641831398
70.0,61.0,8.0,0.0416666641831398
70.0,61.0,9.0,0.0416666641831398
70.0,61.0,10.0,0.0416666641831398
70.0,61.0,11.0,0.0416666641831398
70.0,61.0,12.0,0.0416666641831398
70.0,61.0,13.0,0.0416666641831398
70.0,61.0,14.0,0.0416666641831398
70.0,61.0,15.0,0.0416666641831398
70.0,61.0,16.0,0.0416666641831398
70.0,61.0,17.0,0.0416666641831398
70.0,61.0,18.0,0.0416666641831398
70.0,61.0,19.0,0.0416666641831398
70.0,61.0,20.0,0.0416666641831398
70.0,61.0,21.0,0.0416666641831398
70.0,61.0,22.0,0.0416666641831398
70.0,61.0,23.0,0.0416666641831398
70.0,62.0,0.0,0.0416666641831398
70.0,62.0,1.0,0.0416666641831398
70.0,62.0,2.0,0.0416666641831398
70.0,62.0,3.0,0.0416666641831398
70.0,62.0,4.0,0.0416666641831398
70.0,62.0,5.0,0.0416666641831398
70.0,62.0,6.0,0.0416666641831398
70.0,62.0,7.0,0.0416666641831398
70.0,62.0,8.0,0.0416666641831398
70.0,62.0,9.0,0.0416666641831398
70.0,62.0,10.0,0.0416666641831398
70.0,62.0,11.0,0.0416666641831398
70.0,62.0,12.0,0.0416666641831398
70.0,62.0,13.0,0.0416666641831398
70.0,62.0,14.0,0.0416666641831398
70.0,62.0,15.0,0.0416666641831398
70.0,62.0,16.0,0.0416666641831398
70.0,62.0,17.0,0.0416666641831398
70.0,62.0,18.0,0.0416666641831398
70.0,62.0,19.0,0.0416666641831398
70.0,62.0,20.0,0.0416666641831398
70.0,62.0,21.0,0.0416666641831398
70.0,62.0,22.0,0.0416666641831398
70.0,62.0,23.0,0.0416666641831398
70.0,63.0,0.0,4.3814161472255364e-05
70.0,63.0,1.0,4.3814161472255364e-05
70.0,63.0,2.0,4.3814161472255364e-05
70.0,63.0,3.0,4.3814161472255364e-05
70.0,63.0,4.0,4.3814161472255364e-05
70.0,63.0,5.0,4.3814161472255364e-05
70.0,63.0,6.0,4.3814161472255364e-05
70.0,63.0,7.0,4.3814161472255364e-05
70.0,63.0,8.0,0.9989923238754272
70.0,63.0,9.0,4.3814161472255364e-05
70.0,63.0,10.0,4.3814161472255364e-05
70.0,63.0,11.0,4.3814161472255364e-05
70.0,63.0,12.0,4.3814161472255364e-05
70.0,63.0,13.0,4.3814161472255364e-05
70.0,63.0,14.0,4.3814161472255364e-05
70.0,63.0,15.0,4.3814161472255364e-05
70.0,63.0,16.0,4.3814161472255364e-05
70.0,63.0,17.0,4.3814161472255364e-05
70.0,63.0,18.0,4.3814161472255364e-05
70.0,63.0,19.0,4.3814161472255364e-05
70.0,63.0,20.0,4.3814161472255364e-05
70.0,63.0,21.0,4.3814161472255364e-05
70.0,63.0,22.0,4.3814161472255364e-05
70.0,63.0,23.0,4.3814161472255364e-05
70.0,64.0,0.0,4.4022399379173294e-05
70.0,64.0,1.0,4.4022399379173294e-05
70.0,64.0,2.0,4.4022399379173294e-05
70.0,64.0,3.0,4.4022399379173294e-05
70.0,64.0,4.0,4.4022399379173294e-05
70.0,64.0,5.0,4.4022399379173294e-05
70.0,64.0,6.0,4.4022399379173294e-05
70.0,64.0,7.0,4.4022399379173294e-05
70.0,64.0,8.0,0.9989875555038452
70.0,64.0,9.0,4.4022399379173294e-05
70.0,64.0,10.0,4.4022399379173294e-05
70.0,64.0,11.0,4.4022399379173294e-05
70.0,64.0,12.0,4.4022399379173294e-05
70.0,64.0,13.0,4.4022399379173294e-05
70.0,64.0,14.0,4.4022399379173294e-05
70.0,64.0,15.0,4.4022399379173294e-05
70.0,64.0,16.0,4.4022399379173294e-05
70.0,64.0,17.0,4.4022399379173294e-05
70.0,64.0,18.0,4.4022399379173294e-05
70.0,64.0,19.0,4.4022399379173294e-05
70.0,64.0,20.0,4.4022399379173294e-05
70.0,64.0,21.0,4.4022399379173294e-05
70.0,64.0,22.0,4.4022399379173294e-05
70.0,64.0,23.0,4.4022399379173294e-05
70.0,65.0,0.0,0.0416666641831398
70.0,65.0,1.0,0.0416666641831398
70.0,65.0,2.0,0.0416666641831398
70.0,65.0,3.0,0.0416666641831398
70.0,65.0,4.0,0.0416666641831398
70.0,65.0,5.0,0.0416666641831398
70.0,65.0,6.0,0.0416666641831398
70.0,65.0,7.0,0.0416666641831398
70.0,65.0,8.0,0.0416666641831398
70.0,65.0,9.0,0.0416666641831398
70.0,65.0,10.0,0.0416666641831398
70.0,65.0,11.0,0.0416666641831398
70.0,65.0,12.0,0.0416666641831398
70.0,65.0,13.0,0.0416666641831398
70.0,65.0,14.0,0.0416666641831398
70.0,65.0,15.0,0.0416666641831398
70.0,65.0,16.0,0.0416666641831398
70.0,65.0,17.0,0.0416666641831398
70.0,65.0,18.0,0.0416666641831398
70.0,65.0,19.0,0.0416666641831398
70.0,65.0,20.0,0.0416666641831398
70.0,65.0,21.0,0.0416666641831398
70.0,65.0,22.0,0.0416666641831398
70.0,65.0,23.0,0.0416666641831398
70.0,66.0,0.0,1.0
70.0,66.0,1.0,2.816349375933669e-09
70.0,66.0,2.0,2.816349375933669e-09
70.0,66.0,3.0,2.816349375933669e-09
70.0,66.0,4.0,2.816349375933669e-09
70.0,66.0,5.0,2.816349375933669e-09
70.0,66.0,6.0,2.816349375933669e-09
70.0,66.0,7.0,2.816349375933669e-09
70.0,66.0,8.0,2.816349375933669e-09
70.0,66.0,9.0,2.816349375933669e-09
70.0,66.0,10.0,2.816349375933669e-09
70.0,66.0,11.0,2.816349375933669e-09
70.0,66.0,12.0,2.816349375933669e-09
70.0,66.0,13.0,2.816349375933669e-09
70.0,66.0,14.0,2.816349375933669e-09
70.0,66.0,15.0,2.816349375933669e-09
70.0,66.0,16.0,2.816349375933669e-09
70.0,66.0,17.0,2.816349375933669e-09
70.0,66.0,18.0,2.816349375933669e-09
70.0,66.0,19.0,2.816349375933669e-09
70.0,66.0,20.0,2.816349375933669e-09
70.0,66.0,21.0,2.816349375933669e-09
70.0,66.0,22.0,2.816349375933669e-09
70.0,66.0,23.0,2.816349375933669e-09
70.0,67.0,0.0,4.417199670569971e-05
70.0,67.0,1.0,4.417199670569971e-05
70.0,67.0,2.0,4.417199670569971e-05
70.0,67.0,3.0,4.417199670569971e-05
70.0,67.0,4.0,4.417199670569971e-05
70.0,67.0,5.0,4.417199670569971e-05
70.0,67.0,6.0,4.417199670569971e-05
70.0,67.0,7.0,4.417199670569971e-05
70.0,67.0,8.0,0.9989840984344482
70.0,67.0,9.0,4.417199670569971e-05
70.0,67.0,10.0,4.417199670569971e-05
70.0,67.0,11.0,4.417199670569971e-05
70.0,67.0,12.0,4.417199670569971e-05
70.0,67.0,13.0,4.417199670569971e-05
70.0,67.0,14.0,4.417199670569971e-05
70.0,67.0,15.0,4.417199670569971e-05
70.0,67.0,16.0,4.417199670569971e-05
70.0,67.0,17.0,4.417199670569971e-05
70.0,67.0,18.0,4.417199670569971e-05
70.0,67.0,19.0,4.417199670569971e-05
70.0,67.0,20.0,4.417199670569971e-05
70.0,67.0,21.0,4.417199670569971e-05
70.0,67.0,22.0,4.417199670569971e-05
70.0,67.0,23.0,4.417199670569971e-05
70.0,68.0,0.0,0.0416666641831398
70.0,68.0,1.0,0.0416666641831398
70.0,68.0,2.0,0.0416666641831398
70.0,68.0,3.0,0.0416666641831398
70.0,68.0,4.0,0.0416666641831398
70.0,68.0,5.0,0.0416666641831398
70.0,68.0,6.0,0.0416666641831398
70.0,68.0,7.0,0.0416666641831398
70.0,68.0,8.0,0.0416666641831398
70.0,68.0,9.0,0.0416666641831398
70.0,68.0,10.0,0.0416666641831398
70.0,68.0,11.0,0.0416666641831398
70.0,68.0,12.0,0.0416666641831398
70.0,68.0,13.0,0.0416666641831398
70.0,68.0,14.0,0.0416666641831398
70.0,68.0,15.0,0.0416666641831398
70.0,68.0,16.0,0.0416666641831398
70.0,68.0,17.0,0.0416666641831398
70.0,68.0,18.0,0.0416666641831398
70.0,68.0,19.0,0.0416666641831398
70.0,68.0,20.0,0.0416666641831398
70.0,68.0,21.0,0.0416666641831398
70.0,68.0,22.0,0.0416666641831398
70.0,68.0,23.0,0.0416666641831398
70.0,69.0,0.0,4.4091222662245855e-05
70.0,69.0,1.0,4.4091222662245855e-05
70.0,69.0,2.0,4.4091222662245855e-05
70.0,69.0,3.0,4.4091222662245855e-05
70.0,69.0,4.0,4.4091222662245855e-05
70.0,69.0,5.0,4.4091222662245855e-05
70.0,69.0,6.0,4.4091222662245855e-05
70.0,69.0,7.0,4.4091222662245855e-05
70.0,69.0,8.0,0.9989859461784363
70.0,69.0,9.0,4.4091222662245855e-05
70.0,69.0,10.0,4.4091222662245855e-05
70.0,69.0,11.0,4.4091222662245855e-05
70.0,69.0,12.0,4.4091222662245855e-05
70.0,69.0,13.0,4.4091222662245855e-05
70.0,69.0,14.0,4.4091222662245855e-05
70.0,69.0,15.0,4.4091222662245855e-05
70.0,69.0,16.0,4.4091222662245855e-05
70.0,69.0,17.0,4.4091222662245855e-05
70.0,69.0,18.0,4.4091222662245855e-05
70.0,69.0,19.0,4.4091222662245855e-05
70.0,69.0,20.0,4.4091222662245855e-05
70.0,69.0,21.0,4.4091222662245855e-05
70.0,69.0,22.0,4.4091222662245855e-05
70.0,69.0,23.0,4.4091222662245855e-05
70.0,70.0,0.0,0.0416666641831398
70.0,70.0,1.0,0.0416666641831398
70.0,70.0,2.0,0.0416666641831398
70.0,70.0,3.0,0.0416666641831398
70.0,70.0,4.0,0.0416666641831398
70.0,70.0,5.0,0.0416666641831398
70.0,70.0,6.0,0.0416666641831398
70.0,70.0,7.0,0.0416666641831398
70.0,70.0,8.0,0.0416666641831398
70.0,70.0,9.0,0.0416666641831398
70.0,70.0,10.0,0.0416666641831398
70.0,70.0,11.0,0.0416666641831398
70.0,70.0,12.0,0.0416666641831398
70.0,70.0,13.0,0.0416666641831398
70.0,70.0,14.0,0.0416666641831398
70.0,70.0,15.0,0.0416666641831398
70.0,70.0,16.0,0.0416666641831398
70.0,70.0,17.0,0.0416666641831398
70.0,70.0,18.0,0.0416666641831398
70.0,70.0,19.0,0.0416666641831398
70.0,70.0,20.0,0.0416666641831398
70.0,70.0,21.0,0.0416666641831398
70.0,70.0,22.0,0.0416666641831398
70.0,70.0,23.0,0.0416666641831398
80.0,1.0,0.0,0.0416666641831398
80.0,1.0,1.0,0.0416666641831398
80.0,1.0,2.0,0.0416666641831398
80.0,1.0,3.0,0.0416666641831398
80.0,1.0,4.0,0.0416666641831398
80.0,1.0,5.0,0.0416666641831398
80.0,1.0,6.0,0.0416666641831398
80.0,1.0,7.0,0.0416666641831398
80.0,1.0,8.0,0.0416666641831398
80.0,1.0,9.0,0.0416666641831398
80.0,1.0,10.0,0.0416666641831398
80.0,1.0,11.0,0.0416666641831398
80.0,1.0,12.0,0.0416666641831398
80.0,1.0,13.0,0.0416666641831398
80.0,1.0,14.0,0.0416666641831398
80.0,1.0,15.0,0.0416666641831398
80.0,1.0,16.0,0.0416666641831398
80.0,1.0,17.0,0.0416666641831398
80.0,1.0,18.0,0.0416666641831398
80.0,1.0,19.0,0.0416666641831398
80.0,1.0,20.0,0.0416666641831398
80.0,1.0,21.0,0.0416666641831398
80.0,1.0,22.0,0.0416666641831398
80.0,1.0,23.0,0.0416666641831398
80.0,2.0,0.0,0.0416666641831398
80.0,2.0,1.0,0.0416666641831398
80.0,2.0,2.0,0.0416666641831398
80.0,2.0,3.0,0.0416666641831398
80.0,2.0,4.0,0.0416666641831398
80.0,2.0,5.0,0.0416666641831398
80.0,2.0,6.0,0.0416666641831398
80.0,2.0,7.0,0.0416666641831398
80.0,2.0,8.0,0.0416666641831398
80.0,2.0,9.0,0.0416666641831398
80.0,2.0,10.0,0.0416666641831398
80.0,2.0,11.0,0.0416666641831398
80.0,2.0,12.0,0.0416666641831398
80.0,2.0,13.0,0.0416666641831398
80.0,2.0,14.0,0.0416666641831398
80.0,2.0,15.0,0.0416666641831398
80.0,2.0,16.0,0.0416666641831398
80.0,2.0,17.0,0.0416666641831398
80.0,2.0,18.0,0.0416666641831398
80.0,2.0,19.0,0.0416666641831398
80.0,2.0,20.0,0.0416666641831398
80.0,2.0,21.0,0.0416666641831398
80.0,2.0,22.0,0.0416666641831398
80.0,2.0,23.0,0.0416666641831398
80.0,3.0,0.0,0.0416666641831398
80.0,3.0,1.0,0.0416666641831398
80.0,3.0,2.0,0.0416666641831398
80.0,3.0,3.0,0.0416666641831398
80.0,3.0,4.0,0.0416666641831398
80.0,3.0,5.0,0.0416666641831398
80.0,3.0,6.0,0.0416666641831398
80.0,3.0,7.0,0.0416666641831398
80.0,3.0,8.0,0.0416666641831398
80.0,3.0,9.0,0.0416666641831398
80.0,3.0,10.0,0.0416666641831398
80.0,3.0,11.0,0.0416666641831398
80.0,3.0,12.0,0.0416666641831398
80.0,3.0,13.0,0.0416666641831398
80.0,3.0,14.0,0.0416666641831398
80.0,3.0,15.0,0.0416666641831398
80.0,3.0,16.0,0.0416666641831398
80.0,3.0,17.0,0.0416666641831398
80.0,3.0,18.0,0.0416666641831398
80.0,3.0,19.0,0.0416666641831398
80.0,3.0,20.0,0.0416666641831398
80.0,3.0,21.0,0.0416666641831398
80.0,3.0,22.0,0.0416666641831398
80.0,3.0,23.0,0.0416666641831398
80.0,4.0,0.0,0.0416666641831398
80.0,4.0,1.0,0.0416666641831398
80.0,4.0,2.0,0.0416666641831398
80.0,4.0,3.0,0.0416666641831398
80.0,4.0,4.0,0.0416666641831398
80.0,4.0,5.0,0.0416666641831398
80.0,4.0,6.0,0.0416666641831398
80.0,4.0,7.0,0.0416666641831398
80.0,4.0,8.0,0.0416666641831398
80.0,4.0,9.0,0.0416666641831398
80.0,4.0,10.0,0.0416666641831398
80.0,4.0,11.0,0.0416666641831398
80.0,4.0,12.0,0.0416666641831398
80.0,4.0,13.0,0.0416666641831398
80.0,4.0,14.0,0.0416666641831398
80.0,4.0,15.0,0.0416666641831398
80.0,4.0,16.0,0.0416666641831398
80.0,4.0,17.0,0.0416666641831398
80.0,4.0,18.0,0.0416666641831398
80.0,4.0,19.0,0.0416666641831398
80.0,4.0,20.0,0.0416666641831398
80.0,4.0,21.0,0.0416666641831398
80.0,4.0,22.0,0.0416666641831398
80.0,4.0,23.0,0.0416666641831398
80.0,5.0,0.0,0.0416666641831398
80.0,5.0,1.0,0.0416666641831398
80.0,5.0,2.0,0.0416666641831398
80.0,5.0,3.0,0.0416666641831398
80.0,5.0,4.0,0.0416666641831398
80.0,5.0,5.0,0.0416666641831398
80.0,5.0,6.0,0.0416666641831398
80.0,5.0,7.0,0.0416666641831398
80.0,5.0,8.0,0.0416666641831398
80.0,5.0,9.0,0.0416666641831398
80.0,5.0,10.0,0.0416666641831398
80.0,5.0,11.0,0.0416666641831398
80.0,5.0,12.0,0.0416666641831398
80.0,5.0,13.0,0.0416666641831398
80.0,5.0,14.0,0.0416666641831398
80.0,5.0,15.0,0.0416666641831398
80.0,5.0,16.0,0.0416666641831398
80.0,5.0,17.0,0.0416666641831398
80.0,5.0,18.0,0.0416666641831398
80.0,5.0,19.0,0.0416666641831398
80.0,5.0,20.0,0.0416666641831398
80.0,5.0,21.0,0.0416666641831398
80.0,5.0,22.0,0.0416666641831398
80.0,5.0,23.0,0.0416666641831398
80.0,6.0,0.0,0.0416666641831398
80.0,6.0,1.0,0.0416666641831398
80.0,6.0,2.0,0.0416666641831398
80.0,6.0,3.0,0.0416666641831398
80.0,6.0,4.0,0.0416666641831398
80.0,6.0,5.0,0.0416666641831398
80.0,6.0,6.0,0.0416666641831398
80.0,6.0,7.0,0.0416666641831398
80.0,6.0,8.0,0.0416666641831398
80.0,6.0,9.0,0.0416666641831398
80.0,6.0,10.0,0.0416666641831398
80.0,6.0,11.0,0.0416666641831398
80.0,6.0,12.0,0.0416666641831398
80.0,6.0,13.0,0.0416666641831398
80.0,6.0,14.0,0.0416666641831398
80.0,6.0,15.0,0.0416666641831398
80.0,6.0,16.0,0.0416666641831398
80.0,6.0,17.0,0.0416666641831398
80.0,6.0,18.0,0.0416666641831398
80.0,6.0,19.0,0.0416666641831398
80.0,6.0,20.0,0.0416666641831398
80.0,6.0,21.0,0.0416666641831398
80.0,6.0,22.0,0.0416666641831398
80.0,6.0,23.0,0.0416666641831398
80.0,7.0,0.0,0.0416666641831398
80.0,7.0,1.0,0.0416666641831398
80.0,7.0,2.0,0.0416666641831398
80.0,7.0,3.0,0.0416666641831398
80.0,7.0,4.0,0.0416666641831398
80.0,7.0,5.0,0.0416666641831398
80.0,7.0,6.0,0.0416666641831398
80.0,7.0,7.0,0.0416666641831398
80.0,7.0,8.0,0.0416666641831398
80.0,7.0,9.0,0.0416666641831398
80.0,7.0,10.0,0.0416666641831398
80.0,7.0,11.0,0.0416666641831398
80.0,7.0,12.0,0.0416666641831398
80.0,7.0,13.0,0.0416666641831398
80.0,7.0,14.0,0.0416666641831398
80.0,7.0,15.0,0.0416666641831398
80.0,7.0,16.0,0.0416666641831398
80.0,7.0,17.0,0.0416666641831398
80.0,7.0,18.0,0.0416666641831398
80.0,7.0,19.0,0.0416666641831398
80.0,7.0,20.0,0.0416666641831398
80.0,7.0,21.0,0.0416666641831398
80.0,7.0,22.0,0.0416666641831398
80.0,7.0,23.0,0.0416666641831398
80.0,8.0,0.0,0.9999999403953552
80.0,8.0,1.0,3.172974327725342e-09
80.0,8.0,2.0,3.172974327725342e-09
80.0,8.0,3.0,3.172974327725342e-09
80.0,8.0,4.0,3.172974327725342e-09
80.0,8.0,5.0,3.172974327725342e-09
80.0,8.0,6.0,3.172974327725342e-09
80.0,8.0,7.0,3.172974327725342e-09
80.0,8.0,8.0,3.172974327725342e-09
80.0,8.0,9.0,3.172974327725342e-09
80.0,8.0,10.0,3.172974327725342e-09
80.0,8.0,11.0,3.172974327725342e-09
80.0,8.0,12.0,3.172974327725342e-09
80.0,8.0,13.0,3.172974327725342e-09
80.0,8.0,14.0,3.172974327725342e-09
80.0,8.0,15.0,3.172974327725342e-09
80.0,8.0,16.0,3.172974327725342e-09
80.0,8.0,17.0,3.172974327725342e-09
80.0,8.0,18.0,3.172974327725342e-09
80.0,8.0,19.0,3.172974327725342e-09
80.0,8.0,20.0,3.172974327725342e-09
80.0,8.0,21.0,3.172974327725342e-09
80.0,8.0,22.0,3.172974327725342e-09
80.0,8.0,23.0,3.172974327725342e-09
80.0,9.0,0.0,0.0416666641831398
80.0,9.0,1.0,0.0416666641831398
80.0,9.0,2.0,0.0416666641831398
80.0,9.0,3.0,0.0416666641831398
80.0,9.0,4.0,0.0416666641831398
80.0,9.0,5.0,0.0416666641831398
80.0,9.0,6.0,0.0416666641831398
80.0,9.0,7.0,0.0416666641831398
80.0,9.0,8.0,0.0416666641831398
80.0,9.0,9.0,0.0416666641831398
80.0,9.0,10.0,0.0416666641831398
80.0,9.0,11.0,0.0416666641831398
80.0,9.0,12.0,0.0416666641831398
80.0,9.0,13.0,0.0416666641831398
80.0,9.0,14.0,0.0416666641831398
80.0,9.0,15.0,0.0416666641831398
80.0,9.0,16.0,0.0416666641831398
80.0,9.0,17.0,0.0416666641831398
80.0,9.0,18.0,0.0416666641831398
80.0,9.0,19.0,0.0416666641831398
80.0,9.0,20.0,0.0416666641831398
80.0,9.0,21.0,0.0416666641831398
80.0,9.0,22.0,0.0416666641831398
80.0,9.0,23.0,0.0416666641831398
80.0,10.0,0.0,0.9999999403953552
80.0,10.0,1.0,3.4029614681685416e-09
80.0,10.0,2.0,3.4029614681685416e-09
80.0,10.0,3.0,3.4029614681685416e-09
80.0,10.0,4.0,3.4029614681685416e-09
80.0,10.0,5.0,3.4029614681685416e-09
80.0,10.0,6.0,3.4029614681685416e-09
80.0,10.0,7.0,3.4029614681685416e-09
80.0,10.0,8.0,3.4029614681685416e-09
80.0,10.0,9.0,3.4029614681685416e-09
80.0,10.0,10.0,3.4029614681685416e-09
80.0,10.0,11.0,3.4029614681685416e-09
80.0,10.0,12.0,3.4029614681685416e-09
80.0,10.0,13.0,3.4029614681685416e-09
80.0,10.0,14.0,3.4029614681685416e-09
80.0,10.0,15.0,3.4029614681685416e-09
80.0,10.0,16.0,3.4029614681685416e-09
80.0,10.0,17.0,3.4029614681685416e-09
80.0,10.0,18.0,3.4029614681685416e-09
80.0,10.0,19.0,3.4029614681685416e-09
80.0,10.0,20.0,3.4029614681685416e-09
80.0,10.0,21.0,3.4029614681685416e-09
80.0,10.0,22.0,3.4029614681685416e-09
80.0,10.0,23.0,3.4029614681685416e-09
80.0,11.0,0.0,0.0416666641831398
80.0,11.0,1.0,0.0416666641831398
80.0,11.0,2.0,0.0416666641831398
80.0,11.0,3.0,0.0416666641831398
80.0,11.0,4.0,0.0416666641831398
80.0,11.0,5.0,0.0416666641831398
80.0,11.0,6.0,0.0416666641831398
80.0,11.0,7.0,0.0416666641831398
80.0,11.0,8.0,0.0416666641831398
80.0,11.0,9.0,0.0416666641831398
80.0,11.0,10.0,0.0416666641831398
80.0,11.0,11.0,0.0416666641831398
80.0,11.0,12.0,0.0416666641831398
80.0,11.0,13.0,0.0416666641831398
80.0,11.0,14.0,0.0416666641831398
80.0,11.0,15.0,0.0416666641831398
80.0,11.0,16.0,0.0416666641831398
80.0,11.0,17.0,0.0416666641831398
80.0,11.0,18.0,0.0416666641831398
80.0,11.0,19.0,0.0416666641831398
80.0,11.0,20.0,0.0416666641831398
80.0,11.0,21.0,0.0416666641831398
80.0,11.0,22.0,0.0416666641831398
80.0,11.0,23.0,0.0416666641831398
80.0,12.0,0.0,0.0416666641831398
80.0,12.0,1.0,0.0416666641831398
80.0,12.0,2.0,0.0416666641831398
80.0,12.0,3.0,0.0416666641831398
80.0,12.0,4.0,0.0416666641831398
80.0,12.0,5.0,0.0416666641831398
80.0,12.0,6.0,0.0416666641831398
80.0,12.0,7.0,0.0416666641831398
80.0,12.0,8.0,0.0416666641831398
80.0,12.0,9.0,0.0416666641831398
80.0,12.0,10.0,0.0416666641831398
80.0,12.0,11.0,0.0416666641831398
80.0,12.0,12.0,0.0416666641831398
80.0,12.0,13.0,0.0416666641831398
80.0,12.0,14.0,0.0416666641831398
80.0,12.0,15.0,0.0416666641831398
80.0,12.0,16.0,0.0416666641831398
80.0,12.0,17.0,0.0416666641831398
80.0,12.0,18.0,0.0416666641831398
80.0,12.0,19.0,0.0416666641831398
80.0,12.0,20.0,0.0416666641831398
80.0,12.0,21.0,0.0416666641831398
80.0,12.0,22.0,0.0416666641831398
80.0,12.0,23.0,0.0416666641831398
80.0,13.0,0.0,0.0416666641831398
80.0,13.0,1.0,0.0416666641831398
80.0,13.0,2.0,0.0416666641831398
80.0,13.0,3.0,0.0416666641831398
80.0,13.0,4.0,0.0416666641831398
80.0,13.0,5.0,0.0416666641831398
80.0,13.0,6.0,0.0416666641831398
80.0,13.0,7.0,0.0416666641831398
80.0,13.0,8.0,0.0416666641831398
